Title;Dept_Num;Level;Prof;Topics;URL;;;
Introduction to Computers and Engineering Problem Solving;1.00;Graduate;Dr. Christopher Cassa;Engineering|Computer Science|Systems Engineering;https://ocw.mit.edu/courses/1-00-introduction-to-computers-and-engineering-problem-solving-spring-2012/;;;
Uncertainty in Engineering;1.010;Undergraduate;Prof. Daniele Veneziano;Engineering|Mathematics|Probability and Statistics;https://ocw.mit.edu/courses/1-010-uncertainty-in-engineering-fall-2008/;;;
Project Evaluation;1.011;Undergraduate;Prof. Joseph Sussman;Engineering|Economics|Social Science;https://ocw.mit.edu/courses/1-011-project-evaluation-spring-2011/;;;
Introduction to Civil Engineering Design;1.012;Undergraduate;Prof. Herbert Einstein;Engineering|Civil Engineering|Construction Management;https://ocw.mit.edu/courses/1-012-introduction-to-civil-engineering-design-spring-2002/;;;
Computing and Data Analysis for Environmental Applications;1.017;Undergraduate;Prof. Dennis McLaughlin;Engineering|Computer Science|Mathematics;https://ocw.mit.edu/courses/1-017-computing-and-data-analysis-for-environmental-applications-fall-2003/;;;
Ecology I: The Earth System;1.018;Undergraduate;Prof. Penny Chisholm;Science|Earth Science|Biology;https://ocw.mit.edu/courses/1-018j-ecology-i-the-earth-system-fall-2009/;;;
Ecology II: Engineering for Sustainability;1.020;Undergraduate;Prof. Dennis McLaughlin;Engineering|Science|Earth Science;https://ocw.mit.edu/courses/1-020-ecology-ii-engineering-for-sustainability-spring-2008/;;;
Introduction to Network Models;1.022;Undergraduate;Dr. Amir Ajorlou;Engineering|Systems Engineering|Computational Modeling and Simulation;https://ocw.mit.edu/courses/1-022-introduction-to-network-models-fall-2018/;;;
Mechanics of Material Systems: An Energy Approach;1.033;Undergraduate;Prof. Franz-Josef Ulm;Engineering|Science|Physics;https://ocw.mit.edu/courses/1-033-mechanics-of-material-systems-an-energy-approach-fall-2003/;;;
Project Management;1.040;Undergraduate;Dr. Nathaniel Osgood;Engineering|Business|Civil Engineering;https://ocw.mit.edu/courses/1-040-project-management-spring-2004/;;;
Project Management;1.040;Undergraduate;Prof. Fred Moavenzadeh;Engineering|Business|Civil Engineering;https://ocw.mit.edu/courses/1-040-project-management-spring-2009/;;;
Solid Mechanics;1.050;Undergraduate;Prof. Louis Bucciarelli;Engineering|Mechanical Engineering|Materials Science and Engineering;https://ocw.mit.edu/courses/1-050-solid-mechanics-fall-2004/;;;
Engineering Mechanics I;1.050;Undergraduate;Prof. Markus Buehler;Engineering|Mechanical Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-050-engineering-mechanics-i-fall-2007/;;;
Structural Engineering Design;1.051;Undergraduate;Prof. Oral Buyukozturk;Engineering|Mechanical Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-051-structural-engineering-design-fall-2003/;;;
Mechanics and Design of Concrete Structures;1.054;Undergraduate;Prof. Oral Buyukozturk;Engineering|Mechanical Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-054-mechanics-and-design-of-concrete-structures-spring-2004/;;;
Engineering Mechanics II;1.060;Undergraduate;Prof. David Gonzalez-Rodriguez;Engineering|Mechanical Engineering|Fluid Mechanics;https://ocw.mit.edu/courses/1-060-engineering-mechanics-ii-spring-2006/;;;
Transport Processes in the Environment;1.061;Undergraduate;Prof. Heidi Nepf;Engineering|Environmental Engineering|Transport Processes;https://ocw.mit.edu/courses/1-061-transport-processes-in-the-environment-fall-2008/;;;
Introduction to Civil and Environmental Engineering Design I;1.101;Undergraduate;Prof. Louis Bucciarelli;Engineering|Civil Engineering|Environmental Engineering;https://ocw.mit.edu/courses/1-101-introduction-to-civil-and-environmental-engineering-design-i-fall-2005/;;;
Introduction to Civil and Environmental Engineering Design I;1.101;Undergraduate;Prof. Louis Bucciarelli;Engineering|Civil Engineering|Environmental Engineering;https://ocw.mit.edu/courses/1-101-introduction-to-civil-and-environmental-engineering-design-i-fall-2006/;;;
Civil Engineering Materials Laboratory;1.103;Undergraduate;Dr. John Germaine;Engineering|Materials Science and Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-103-civil-engineering-materials-laboratory-spring-2004/;;;
Solid Mechanics Laboratory;1.105;Undergraduate;Prof. Louis Bucciarelli;Engineering|Mechanical Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-105-solid-mechanics-laboratory-fall-2003/;;;
Foundations of Software Engineering;1.124;Graduate;Prof. Kevin Amaratunga;Engineering|Computer Science|Software Design and Engineering;https://ocw.mit.edu/courses/1-124j-foundations-of-software-engineering-fall-2000/;;;
Masters of Engineering Concepts of Engineering Practice;1.133;Graduate;Dr. Eric Adams;Engineering|Business|Civil Engineering;https://ocw.mit.edu/courses/1-133-masters-of-engineering-concepts-of-engineering-practice-fall-2007/;;;
Probability and Statistics in Engineering;1.151;Graduate;Prof. Daniele Veneziano;Engineering|Mathematics|Probability and Statistics;https://ocw.mit.edu/courses/1-151-probability-and-statistics-in-engineering-spring-2005/;;;
Introduction to Transportation Systems;1.201;Graduate;Prof. Joseph Sussman;Social Science|Urban Studies|Transportation Planning;https://ocw.mit.edu/courses/1-201j-introduction-to-transportation-systems-fall-2006/;;;
Transportation Systems Analysis: Demand and Economics;1.201;Graduate;Prof. Moshe Ben-Akiva;Engineering|Economics|Social Science;https://ocw.mit.edu/courses/1-201j-transportation-systems-analysis-demand-and-economics-fall-2008/;;;
Logistical and Transportation Planning Methods;1.203;Graduate;Prof. Arnold Barnett;Engineering|Mathematics|Systems Engineering;https://ocw.mit.edu/courses/1-203j-logistical-and-transportation-planning-methods-fall-2006/;;;
Computer Algorithms in Systems Engineering;1.204;Graduate;Dr. George Kocur;Engineering|Computer Science|Systems Engineering;https://ocw.mit.edu/courses/1-204-computer-algorithms-in-systems-engineering-spring-2010/;;;
Airline Schedule Planning;1.206;Graduate;Prof. Cynthia Barnhart;Engineering|Systems Engineering|Social Science;https://ocw.mit.edu/courses/1-206j-airline-schedule-planning-spring-2003/;;;
An Introduction to Intelligent Transportation Systems;1.212;Graduate;Prof. Joseph Sussman;Engineering|Social Science|Urban Studies;https://ocw.mit.edu/courses/1-212j-an-introduction-to-intelligent-transportation-systems-spring-2005/;;;
Transportation Systems;1.221;Graduate;Prof. Joseph Sussman;Engineering|Social Science|Urban Studies;https://ocw.mit.edu/courses/1-221j-transportation-systems-fall-2004/;;;
Transportation Policy; Strategy; and Management;1.223;Graduate;Prof. Joseph Coughlin;Social Science|Business|Urban Studies;https://ocw.mit.edu/courses/1-223j-transportation-policy-strategy-and-management-fall-2004/;
Carrier Systems;1.224;Graduate;Prof. Cynthia Barnhart;Engineering|Social Science|Business;https://ocw.mit.edu/courses/1-224j-carrier-systems-fall-2003/;;;
Transportation Flow Systems;1.225;Graduate;Prof. Ismail Chabini;Engineering|Systems Engineering|Social Science;https://ocw.mit.edu/courses/1-225j-transportation-flow-systems-fall-2002/;;;
Urban Transportation Planning;1.252;Graduate;;Engineering|Social Science|Public Administration;https://ocw.mit.edu/courses/1-252j-urban-transportation-planning-fall-2016/;;;
Transportation Policy and Environmental Limits;1.253;Graduate;Prof. Joseph Coughlin;Engineering|Science|Social Science;https://ocw.mit.edu/courses/1-253j-transportation-policy-and-environmental-limits-spring-2004/;;;
Public Transportation Systems;1.258;Graduate;Dr. Neema Nassir;Engineering|Social Science|Urban Studies;https://ocw.mit.edu/courses/1-258j-public-transportation-systems-spring-2017/;;;
Transit Management;1.259;Graduate;Prof. Nigel Wilson;Social Science|Business|Urban Studies;https://ocw.mit.edu/courses/1-259j-transit-management-fall-2006/;;;
Database; Internet; and Systems Integration Technologies;1.264;Graduate;Dr. George Kocur;Engineering|Computer Science|Business;https://ocw.mit.edu/courses/1-264j-database-internet-and-systems-integration-technologies-fall-2013/;
Soil Behavior;1.322;Graduate;Dr. Lucy C. Jen;Engineering|Science|Earth Science;https://ocw.mit.edu/courses/1-322-soil-behavior-spring-2005/;;;
Waste Containment and Remediation Technology;1.34;Graduate;Dr. Peter Shanahan;Engineering|Civil Engineering|Environmental Engineering;https://ocw.mit.edu/courses/1-34-waste-containment-and-remediation-technology-spring-2004/;;;
Advanced Soil Mechanics;1.361;Graduate;Dr. Lucy C. Jen;Engineering|Science|Earth Science;https://ocw.mit.edu/courses/1-361-advanced-soil-mechanics-fall-2004/;;;
Advanced Geotechnical Engineering;1.364;Graduate;Prof. Andrew Whittle;Engineering|Civil Engineering|Structural Engineering;https://ocw.mit.edu/courses/1-364-advanced-geotechnical-engineering-fall-2003/;;;
Strategic Management in the Design and Construction Value Chain;1.46;Graduate;Dr. John Macomber;Engineering|Business|Supply Chain Management;https://ocw.mit.edu/courses/1-46-strategic-management-in-the-design-and-construction-value-chain-fall-2003/;;;
The Impact of Globalization on the Built Environment;1.463;Graduate;Prof. Fred Moavenzadeh;Engineering|Business|Globalization;https://ocw.mit.edu/courses/1-463j-the-impact-of-globalization-on-the-built-environment-fall-2009/;;;
E-Commerce and the Internet in Real Estate and Construction;1.464;Graduate;Dr. John Macomber;Business|Information Technology|Operations Management;https://ocw.mit.edu/courses/1-464-e-commerce-and-the-internet-in-real-estate-and-construction-spring-2004/;;;
Motion Based Design;1.561;Graduate;Prof. Jerome Connor;Engineering|Architecture|Fine Arts;https://ocw.mit.edu/courses/1-561-motion-based-design-fall-2003/;;;
Structural Analysis and Control;1.571;Graduate;Prof. Jerome Connor;Engineering|Systems Engineering|Civil Engineering;https://ocw.mit.edu/courses/1-571-structural-analysis-and-control-spring-2004/;;;
Advanced Fluid Dynamics of the Environment;1.63;Graduate;Prof. Chiang Mei;Engineering|Mechanical Engineering|Environmental Engineering;https://ocw.mit.edu/courses/1-63-advanced-fluid-dynamics-of-the-environment-fall-2002/;;;
Groundwater Hydrology;1.72;Graduate;Prof. Charles Harvey;Engineering|Science|Earth Science;https://ocw.mit.edu/courses/1-72-groundwater-hydrology-fall-2005/;;;
Chemicals in the Environment: Fate and Transport;1.725;Graduate;Prof. Harold Hemond;Engineering|Science|Chemistry;https://ocw.mit.edu/courses/1-725j-chemicals-in-the-environment-fate-and-transport-fall-2004/;;;
Water Resource Systems;1.731;Graduate;Prof. Dennis McLaughlin;Engineering|Environmental Engineering|Hydrology and Water Resource Systems;https://ocw.mit.edu/courses/1-731-water-resource-systems-fall-2006/;;;
Land; Water; Food; and Climate;1.74;Graduate;Prof. Dennis McLaughlin;Science|Earth Science|Energy;https://ocw.mit.edu/courses/1-74-land-water-food-and-climate-fall-2020/
Aquatic Chemistry;1.76;Graduate;Dr. Jim Moffett;Engineering|Science|Chemistry;https://ocw.mit.edu/courses/1-76-aquatic-chemistry-fall-2005/;;;
Water Quality Control;1.77;Graduate;Dr. Eric Adams;Engineering|Environmental Engineering|Hydrology and Water Resource Systems;https://ocw.mit.edu/courses/1-77-water-quality-control-spring-2006/;;;
Environmental Engineering Masters of Engineering Project;1.782;Graduate;Dr. Eric Adams;Engineering|Environmental Engineering|Hydrology and Water Resource Systems;https://ocw.mit.edu/courses/1-782-environmental-engineering-masters-of-engineering-project-fall-2003-spring-2004/;;;
Environmental Engineering Masters of Engineering Project;1.782;Graduate;Dr. Eric Adams;Engineering|Environmental Engineering|Hydrology and Water Resource Systems;https://ocw.mit.edu/courses/1-782-environmental-engineering-masters-of-engineering-project-fall-2007-spring-2008/;;;
Atmospheric Chemistry;1.84;Graduate;Prof. Jesse Kroll;Science|Earth Science|Energy;https://ocw.mit.edu/courses/1-84j-atmospheric-chemistry-fall-2013/;;;
Water and Wastewater Treatment Engineering;1.85;Graduate;Dr. Peter Shanahan;Engineering|Environmental Engineering|Hydrology and Water Resource Systems;https://ocw.mit.edu/courses/1-85-water-and-wastewater-treatment-engineering-spring-2006/;;;
Environmental Microbiology;1.89;Graduate;Prof. Martin Polz;Science|Earth Science|Biology;https://ocw.mit.edu/courses/1-89-environmental-microbiology-fall-2004/;;;
Environmental Engineering Applications of Geographic Information Systems;1.963;Graduate;Prof. Daniel Sheehan;Engineering|Computer Science|Social Science;https://ocw.mit.edu/courses/1-963-environmental-engineering-applications-of-geographic-information-systems-fall-2004/;;;
A Sustainable Transportation Plan for MIT;1.963;Graduate;;Science|Social Science|Public Administration;https://ocw.mit.edu/courses/1-963-a-sustainable-transportation-plan-for-mit-spring-2007/;;;
Design for Sustainability;1.964;Graduate;Dr. Eric Adams;Engineering|Science|Architecture;https://ocw.mit.edu/courses/1-964-design-for-sustainability-fall-2006/;;;
From Nano to Macro: Introduction to Atomistic Modeling Techniques;1.978;Graduate;Prof. Markus Buehler;Engineering|Mechanical Engineering|Systems Engineering;https://ocw.mit.edu/courses/1-978-from-nano-to-macro-introduction-to-atomistic-modeling-techniques-january-iap-2007/;;;
How and Why Machines Work;2.000;Undergraduate;Prof. Martin Culpepper;Engineering|Mechanical Engineering|Mechanical Design;https://ocw.mit.edu/courses/2-000-how-and-why-machines-work-spring-2002/;;;
Mechanics & Materials I;2.001;Undergraduate;Prof. Carol Livermore;Engineering|Mechanical Engineering|Materials Science and Engineering;https://ocw.mit.edu/courses/2-001-mechanics-materials-i-fall-2006/;;;
Mechanics and Materials II;2.002;Undergraduate;Prof. Lallit Anand;Engineering|Mechanical Engineering|Materials Science and Engineering;https://ocw.mit.edu/courses/2-002-mechanics-and-materials-ii-spring-2004/;;;
Modeling Dynamics and Control I;2.003;Undergraduate;Prof. Steven Dubowsky;Engineering|Mathematics|Mechanical Engineering;https://ocw.mit.edu/courses/2-003-modeling-dynamics-and-control-i-spring-2005/;;;
Dynamics and Vibration (13.013J);2.003;Undergraduate;Prof. Nicholas Patrikalakis;Engineering|Science|Physics;https://ocw.mit.edu/courses/2-003j-dynamics-and-vibration-13-013j-fall-2002/;;;
Dynamics and Control I;2.003;Undergraduate;Prof. Nicholas Hadjiconstantinou;Engineering|Mathematics|Mechanical Engineering;https://ocw.mit.edu/courses/2-003j-dynamics-and-control-i-spring-2007/;;;
